User_ID,Product_ID,Gender,Age,Occupation,City_Category,Stay_In_Current_City_Years,Marital_Status,Product_Category_1,Product_Category_2,Product_Category_3,gender
1000708,P00258742,M,26-35,0,Unknown,2,0,,,,n
1001019,P00204942,M,36-45,1,A,4+,1,5.0,8.0,,T
1004238,P00074642,M,999,16,B,3,0,,9.0,14.0,T
1003713,P0097842,F,26-35,7,B,1,1,5.0,,,n
1000963,P00369142,M,26-35,0,A,0,1,15.0,16.0,,n
1005747,P00014242,M,26-35,0,B,4+,1,8.0,,,T
1002847,P00058142,M,999,4,Unknown,3,0,,4.0,12.0,L
1003576,P00277442,M,51-55,7,B,3,1,1.0,6.0,15.0,n
1005620,P00192942,M,36-45,14,C,2,1,5.0,,,n
1004053,P00191942,M,26-35,18,B,1,0,,3.0,4.0,n
1001354,P00317842,F,26-35,2,B,3,0,8.0,,,n
1003943,P00057542,F,36-45,7,C,2,1,3.0,4.0,5.0,T
1001996,P00216042,M,36-45,0,C,3,0,,8.0,,n
1001279,P00029942,M,36-45,1,A,2,0,8.0,,,n
1004504,P00103042,F,26-35,0,C,3,1,1.0,14.0,,T
1001254,P00221342,F,18-25,1,B,2,0,1.0,2.0,5.0,n
1005369,P00274142,M,26-35,15,Unknown,1,0,,,,L
1003539,P00198742,F,999,4,A,1,1,,2.0,11.0,Q
1003681,P00198142,M,26-35,7,B,3,0,2.0,4.0,9.0,n
1001121,P00001742,M,55+,7,C,4+,1,8.0,14.0,,n
1000442,P00211942,M,26-35,1,A,2,0,8.0,,,n
1002916,P0098442,M,46-50,2,C,3,0,7.0,8.0,,n
1001926,P00035642,F,0-17,0,B,1,0,8.0,,,n
1003833,P00344342,M,26-35,1,B,2,0,,14.0,,n
1003054,P00334242,M,18-25,4,B,1,1,,8.0,,Q
1001321,P00362342,F,26-35,14,C,3,1,5.0,,,n
1001837,P00081142,M,26-35,2,B,1,0,6.0,8.0,14.0,L
1000096,P00058042,F,26-35,16,C,2,1,8.0,16.0,,n
1004277,P00031742,M,999,16,A,0,0,,,,Q
1005530,P00192642,F,18-25,4,B,0,0,8.0,17.0,,n
1000816,P00102642,M,46-50,0,C,2,0,4.0,8.0,9.0,n
1001408,P00010942,M,26-35,0,Unknown,1,1,,2.0,6.0,Q
1000173,P00313642,M,26-35,0,B,1,1,6.0,10.0,,n
1003673,P00003642,M,26-35,2,B,1,0,8.0,,,n
1005420,P00053842,F,0-17,19,Unknown,4+,0,,5.0,12.0,L
1002478,P00031042,M,51-55,1,Unknown,0,0,,,,n
1004872,P00196242,M,46-50,1,C,2,0,3.0,4.0,5.0,L
1005312,P00167942,M,26-35,1,A,1,0,1.0,5.0,,n
1002063,P00149642,,26-35,{error},A,3,0,99999.0,14.0,abc,Q
1003036,P00111442,,55+,{error},Unknown,1,0,99999.0,,,n
1002455,P00262242,,36-45,{error},A,1,0,99999.0,11.0,16.0,n
1003592,P00117342,,999,{error},B,2,1,99999.0,8.0,abc,Q
1004130,P00302842,,999,{error},B,4+,1,99999.0,13.0,abc,Q
1004732,P00233142,,999,{error},B,2,1,99999.0,11.0,abc,Q
1003371,P00110042,,999,{error},A,3,0,99999.0,14.0,abc,Q
1005249,P00034042,,999,{error},Unknown,1,1,99999.0,2.0,abc,Q
1003471,P00021142,,18-25,{error},A,1,0,99999.0,,,n
1005015,P00193442,,999,{error},B,2,1,99999.0,,abc,T
1002570,P00102342,,999,{error},Unknown,0,1,99999.0,14.0,abc,L
1000073,P00000142,,18-25,{error},A,4+,0,99999.0,4.0,5.0,T
1003792,P00127542,,26-35,{error},A,1,0,99999.0,2.0,15.0,n
1000073,P00266142,,18-25,{error},Unknown,4+,0,99999.0,11.0,abc,T
1001146,P00302642,,999,{error},Unknown,2,1,99999.0,,abc,L
1002946,P00209742,,36-45,{error},A,0,1,99999.0,11.0,abc,T
1005754,P00148642,,18-25,{error},Unknown,2,0,99999.0,10.0,13.0,T
1003942,P00182342,,18-25,{error},B,4+,0,99999.0,5.0,abc,Q
1005176,P00274942,,999,{error},C,3,0,99999.0,,abc,Q
1002679,P00000642,,18-25,{error},Unknown,2,0,99999.0,6.0,16.0,n
1002751,P00034042,,26-35,{error},C,3,1,99999.0,2.0,16.0,n
1001084,P00157542,,0-17,{error},C,0,0,99999.0,14.0,,T
1005727,P00250342,,26-35,{error},C,0,0,99999.0,,,n
1003428,P0096442,,46-50,{error},C,4+,1,99999.0,5.0,abc,Q
1001530,P00152742,,26-35,{error},A,1,1,99999.0,,,n
1003713,P00331942,,999,{error},B,1,1,99999.0,,abc,Q
1004310,P00318742,,999,{error},C,2,1,99999.0,8.0,abc,Q
1002993,P00251242,M,999,19,C,1,1,,11.0,,Q
1003641,P00049442,M,999,0,B,1,0,,8.0,,Q
1004980,P00120242,M,999,1,B,0,0,,,,Q
1003685,P00324442,M,999,5,Unknown,1,1,,13.0,16.0,Q
1003292,P00148342,F,999,6,Unknown,3,0,,,,Q
1003592,P00117342,,999,{error},B,2,1,99999.0,8.0,abc,Q
1001165,P00058142,M,999,12,Unknown,1,1,,4.0,12.0,Q
1003353,P00233542,M,999,17,Unknown,3,0,,15.0,,L
1004130,P00302842,,999,{error},B,4+,1,99999.0,13.0,abc,Q
1004732,P00233142,,999,{error},B,2,1,99999.0,11.0,abc,Q
1003371,P00110042,,999,{error},A,3,0,99999.0,14.0,abc,Q
1004793,P00274942,F,999,6,Unknown,2,1,,,,L
1003823,P00186542,M,999,7,B,1,0,,4.0,8.0,Q
1005249,P00034042,,999,{error},Unknown,1,1,99999.0,2.0,abc,Q
1000095,P00034842,M,999,0,C,4+,1,,14.0,,Q
1006037,P00100642,F,999,1,C,4+,0,,15.0,,Q
1005015,P00193442,,999,{error},B,2,1,99999.0,,abc,T
1002570,P00102342,,999,{error},Unknown,0,1,99999.0,14.0,abc,L
1003929,P00042742,M,999,5,B,1,1,,14.0,,Q
1004367,P00014542,M,999,0,C,1,0,,,,Q
1003675,P00080342,M,999,7,Unknown,3,0,,6.0,8.0,L
1003185,P00113242,M,999,7,C,2,1,,6.0,8.0,Q
1001146,P00302642,,999,{error},Unknown,2,1,99999.0,,abc,L
1005176,P00274942,,999,{error},C,3,0,99999.0,,abc,Q
1000474,P00184942,M,999,17,Unknown,1,0,,8.0,17.0,Q
1002350,P00021742,M,999,4,Unknown,1,1,,,,Q
1001679,P00256642,M,999,12,B,4+,1,,,,T
1001088,P00251842,F,999,10,Unknown,3,0,,15.0,16.0,Q
1004238,P00074642,M,999,16,B,3,0,,9.0,14.0,T
1002847,P00058142,M,999,4,Unknown,3,0,,4.0,12.0,L
1003539,P00198742,F,999,4,A,1,1,,2.0,11.0,Q
1004277,P00031742,M,999,16,A,0,0,,,,Q
1003713,P00331942,,999,{error},B,1,1,99999.0,,abc,Q
1004310,P00318742,,999,{error},C,2,1,99999.0,8.0,abc,Q
